(apu_filter_env) gerardo@gerardo-HP-EliteBook-840-G1:~/Documentos/GitHub/apu_filter$ python -m pytest -vv
===================================== test session starts =====================================
platform linux -- Python 3.10.19, pytest-8.4.2, pluggy-1.6.0 -- /home/gerardo/miniconda3/envs/apu_filter_env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/gerardo/Documentos/GitHub/apu_filter
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.9
collected 6686 items / 1 skipped                                                              

### simplificado para análisis.
tests/unit/tactics/test_topology_viz.py::TestBuildGraphFromSession::test_raises_on_empty_data PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestBuildGraphFromSession::test_raises_on_invalid_graph PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestAnalyzeGraphForVisualization::test_returns_anomaly_data PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestAnalyzeGraphForVisualization::test_handles_analyzer_exception PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestConvertGraphToCytoscapeElements::test_converts_all_elements PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestConvertGraphToCytoscapeElements::test_nodes_have_correct_structure PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestConvertGraphToCytoscapeElements::test_edges_have_correct_structure PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestConvertGraphToCytoscapeElements::test_handles_empty_graph PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestCreateErrorResponse::test_response_structure PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestCreateSuccessResponse::test_response_structure PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestGetProjectGraphEndpoint::test_returns_404_without_session PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestGetProjectGraphEndpoint::test_returns_400_for_invalid_session_data PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestGetProjectGraphEndpoint::test_returns_success_with_valid_data PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestGetProjectGraphEndpoint::test_returns_empty_elements_for_empty_graph PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestGetProjectGraphEndpoint::test_handles_value_error PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestGetProjectGraphEndpoint::test_handles_unexpected_exception PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestGetTopologyStatsEndpoint::test_returns_404_without_session PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestGetTopologyStatsEndpoint::test_returns_stats PASSED [ 94%]
tests/unit/tactics/test_topology_viz.py::TestIntegration::test_full_workflow PASSED     [ 94%]
tests/unit/tactics/test_topology_viz.py::TestIntegration::test_dataclass_serialization_chain PASSED [ 94%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestLatticePerformance::test_severity_join_performance PASSED [ 94%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestLatticePerformance::test_severity_supremum_performance PASSED [ 94%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestLatticePerformance::test_verdict_join_performance PASSED [ 94%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestLatticePerformance::test_from_step_status_performance PASSED [ 94%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestNarratorPerformance::test_empty_context_performance PASSED [ 94%]
